"R0000100","R0173600","R0214700","R0214800"
3180,1,3,1
3181,1,3,1
3182,5,3,2
3183,5,3,2
3184,5,3,2
3185,5,3,2
3186,1,3,1
3187,1,3,1
3188,7,2,2
3189,3,2,1
3190,7,2,2
3191,7,2,2
3192,3,2,1
3193,1,3,1
3194,1,3,1
3195,1,3,1
3196,1,3,1
3197,5,3,2
3198,5,3,2
3199,5,3,2
3200,1,3,1
3201,5,3,2
3202,1,3,1
3203,1,3,1
3204,5,3,2
3205,5,3,2
3206,5,3,2
3207,1,3,1
3208,1,3,1
3209,5,3,2
3210,1,3,1
3211,1,3,1
3212,5,3,2
3213,1,3,1
3214,1,3,1
3215,1,3,1
3216,1,3,1
3217,5,3,2
3218,5,3,2
3219,1,3,1
3220,1,3,1
3221,5,3,2
3222,5,3,2
3223,5,3,2
3224,1,3,1
3225,5,3,2
3226,1,3,1
3227,5,3,2
3228,1,3,1
3229,1,3,1
3230,1,3,1
3231,5,3,2
3232,1,3,1
3233,5,3,2
3234,5,3,2
3235,1,3,1
3236,5,3,2
3237,5,3,2
3238,7,2,2
3239,3,2,1
3240,1,3,1
3241,2,3,1
3242,5,3,2
3243,5,3,2
3244,5,3,2
3245,5,3,2
3246,1,3,1
3247,1,3,1
3248,6,3,2
3249,5,3,2
3250,5,3,2
3251,1,3,1
3252,5,3,2
3253,5,3,2
3254,5,3,2
3255,1,3,1
3256,1,3,1
3257,1,3,1
3258,1,3,1
3259,7,2,2
3260,7,2,2
3261,3,2,1
3262,5,3,2
3263,1,3,1
3264,4,1,1
3265,4,1,1
3266,8,1,2
3267,4,1,1
3268,8,1,2
3269,8,1,2
3270,4,1,1
3271,2,3,1
3272,2,3,1
3273,8,1,2
3274,4,1,1
3275,1,3,1
3276,5,3,2
3277,2,3,1
3278,6,3,2
3279,2,3,1
3280,6,3,2
3281,4,1,1
3282,4,1,1
3283,4,1,1
3284,1,3,1
3285,8,1,2
3286,8,1,2
3287,5,3,2
3288,8,1,2
3289,1,3,1
3290,1,3,1
3291,5,3,2
3292,5,3,2
3293,5,3,2
3294,5,3,2
3295,5,3,2
3296,1,3,1
3297,3,2,1
3298,8,1,2
3299,8,1,2
3300,8,1,2
3301,4,1,1
3302,4,1,1
3303,5,3,2
3304,8,1,2
3305,8,1,2
3306,7,2,2
3307,3,2,1
3308,7,2,2
3309,7,2,2
3310,3,2,1
3311,3,2,1
3312,7,2,2
3313,2,3,1
3314,2,3,1
3315,7,2,2
3316,7,2,2
3317,7,2,2
3318,3,2,1
3319,2,3,1
3320,6,3,2
3321,6,3,2
3322,7,2,2
3323,3,2,1
3324,3,2,1
3325,7,2,2
3326,3,2,1
3327,3,2,1
3328,1,3,1
3329,1,3,1
3330,1,3,1
3331,1,3,1
3332,5,3,2
3333,1,3,1
3334,3,2,1
3335,1,3,1
3336,1,3,1
3337,5,3,2
3338,5,3,2
3339,5,3,2
3340,1,3,1
3341,5,3,2
3342,5,3,2
3343,5,3,2
3344,1,3,1
3345,5,3,2
3346,1,3,1
3347,5,3,2
3348,5,3,2
3349,5,3,2
3350,5,3,2
3351,1,3,1
3352,5,3,2
3353,1,3,1
3354,1,3,1
3355,5,3,2
3356,1,3,1
3357,1,3,1
3358,5,3,2
3359,1,3,1
3360,5,3,2
3361,1,3,1
3362,5,3,2
3363,5,3,2
3364,5,3,2
3365,5,3,2
3366,1,3,1
3367,5,3,2
3368,5,3,2
3369,5,3,2
3370,5,3,2
3371,7,2,2
3372,1,3,1
3373,5,3,2
3374,1,3,1
3375,1,3,1
3376,1,3,1
3377,5,3,2
3378,5,3,2
3379,1,3,1
3380,1,3,1
3381,1,3,1
3382,1,3,1
3383,5,3,2
3384,5,3,2
3385,1,3,1
3386,5,3,2
3387,7,2,2
3388,3,2,1
3389,1,3,1
3390,3,2,1
3391,3,2,1
3392,3,2,1
3393,7,2,2
3394,3,2,1
3395,2,3,1
3396,1,3,1
3397,5,3,2
3398,1,3,1
3399,1,3,1
3400,1,3,1
3401,1,3,1
3402,5,3,2
3403,1,3,1
3404,1,3,1
3405,1,3,1
3406,5,3,2
3407,5,3,2
3408,5,3,2
3409,5,3,2
3410,1,3,1
3411,5,3,2
3412,5,3,2
3413,5,3,2
3414,1,3,1
3415,1,3,1
3416,5,3,2
3417,1,3,1
3418,5,3,2
3419,5,3,2
3420,1,3,1
3421,5,3,2
3422,5,3,2
3423,5,3,2
3424,5,3,2
3425,1,3,1
3426,5,3,2
3427,5,3,2
3428,5,3,2
3429,5,3,2
3430,5,3,2
3431,1,3,1
3432,5,3,2
3433,5,3,2
3434,8,1,2
3435,8,1,2
3436,8,1,2
3437,4,1,1
3438,8,1,2
3439,1,3,1
3440,1,3,1
3441,1,3,1
3442,5,3,2
3443,1,3,1
3444,5,3,2
3445,5,3,2
3446,5,3,2
3447,7,2,2
3448,5,3,2
3449,1,3,1
3450,1,3,1
3451,5,3,2
3452,5,3,2
3453,1,3,1
3454,5,3,2
3455,1,3,1
3456,5,3,2
3457,5,3,2
3458,5,3,2
3459,5,3,2
3460,1,3,1
3461,1,3,1
3462,1,3,1
3463,1,3,1
3464,1,3,1
3465,5,3,2
3466,1,3,1
3467,5,3,2
3468,1,3,1
3469,5,3,2
3470,1,3,1
3471,1,3,1
3472,1,3,1
3473,1,3,1
3474,1,3,1
3475,5,3,2
3476,5,3,2
3477,5,3,2
3478,1,3,1
3479,1,3,1
3480,5,3,2
3481,5,3,2
3482,1,3,1
3483,1,3,1
3484,1,3,1
3485,5,3,2
3486,5,3,2
3487,5,3,2
3488,5,3,2
3489,1,3,1
3490,1,3,1
3491,5,3,2
3492,1,3,1
3493,1,3,1
3494,1,3,1
3495,1,3,1
3496,5,3,2
3497,1,3,1
3498,5,3,2
3499,1,3,1
3500,8,1,2
3501,5,3,2
3502,8,1,2
3503,1,3,1
3504,5,3,2
3505,5,3,2
3506,5,3,2
3507,1,3,1
3508,5,3,2
3509,1,3,1
3510,1,3,1
3511,5,3,2
3512,5,3,2
3513,1,3,1
3514,5,3,2
3515,1,3,1
3516,1,3,1
3517,1,3,1
3518,5,3,2
3519,5,3,2
3520,1,3,1
3521,1,3,1
3522,5,3,2
3523,5,3,2
3524,5,3,2
3525,1,3,1
3526,1,3,1
3527,5,3,2
3528,1,3,1
3529,1,3,1
3530,1,3,1
3531,5,3,2
3532,5,3,2
3533,2,3,1
3534,4,1,1
3535,8,1,2
3536,8,1,2
3537,5,3,2
3538,3,2,1
3539,3,2,1
3540,3,2,1
3541,3,2,1
3542,7,2,2
3543,7,2,2
3544,7,2,2
3545,7,2,2
3546,7,2,2
3547,7,2,2
3548,7,2,2
3549,5,3,2
3550,1,3,1
3551,5,3,2
3552,5,3,2
3553,1,3,1
3554,5,3,2
3555,5,3,2
3556,5,3,2
3557,5,3,2
3558,5,3,2
3559,1,3,1
3560,5,3,2
3561,1,3,1
3562,2,3,1
3563,2,3,1
3564,6,3,2
3565,5,3,2
3566,5,3,2
3567,1,3,1
3568,5,3,2
3569,1,3,1
3570,2,3,1
3571,2,3,1
3572,6,3,2
3573,5,3,2
3574,5,3,2
3575,1,3,1
3576,5,3,2
3577,1,3,1
3578,1,3,1
3579,1,3,1
3580,1,3,1
3581,1,3,1
3582,1,3,1
3583,1,3,1
3584,5,3,2
3585,1,3,1
3586,5,3,2
3587,1,3,1
3588,1,3,1
3589,1,3,1
3590,1,3,1
3591,1,3,1
3592,1,3,1
3593,1,3,1
3594,5,3,2
3595,1,3,1
3596,1,3,1
3597,5,3,2
3598,1,3,1
3599,1,3,1
3600,1,3,1
3601,5,3,2
3602,1,3,1
3603,5,3,2
3604,1,3,1
3605,5,3,2
3606,5,3,2
3607,1,3,1
3608,1,3,1
3609,5,3,2
3610,5,3,2
3611,5,3,2
3612,1,3,1
3613,5,3,2
3614,6,3,2
3615,1,3,1
3616,1,3,1
3617,1,3,1
3618,5,3,2
3619,1,3,1
3620,1,3,1
3621,1,3,1
3622,1,3,1
3623,1,3,1
3624,5,3,2
3625,5,3,2
3626,5,3,2
3627,1,3,1
3628,1,3,1
3629,5,3,2
3630,5,3,2
3631,5,3,2
3632,1,3,1
3633,5,3,2
3634,1,3,1
3635,5,3,2
3636,5,3,2
3637,6,3,2
3638,1,3,1
3639,1,3,1
3640,1,3,1
3641,5,3,2
3642,1,3,1
3643,5,3,2
3644,1,3,1
3645,1,3,1
3646,1,3,1
3647,5,3,2
3648,5,3,2
3649,5,3,2
3650,5,3,2
3651,5,3,2
3652,5,3,2
3653,1,3,1
3654,5,3,2
3655,5,3,2
3656,1,3,1
3657,2,3,1
3658,2,3,1
3659,6,3,2
3660,2,3,1
3661,5,3,2
3662,5,3,2
3663,5,3,2
3664,4,1,1
3665,2,3,1
3666,4,1,1
3667,5,3,2
3668,1,3,1
3669,5,3,2
3670,1,3,1
3671,5,3,2
3672,1,3,1
3673,1,3,1
3674,5,3,2
3675,1,3,1
3676,1,3,1
3677,5,3,2
3678,5,3,2
3679,5,3,2
3680,1,3,1
3681,5,3,2
3682,5,3,2
3683,5,3,2
3684,5,3,2
3685,1,3,1
3686,1,3,1
3687,5,3,2
3688,5,3,2
3689,1,3,1
3690,1,3,1
3691,6,3,2
3692,7,2,2
3693,1,3,1
3694,1,3,1
3695,3,2,1
3696,7,2,2
3697,8,1,2
3698,8,1,2
3699,7,2,2
3700,4,1,1
3701,4,1,1
3702,4,1,1
3703,7,2,2
3704,7,2,2
3705,5,3,2
3706,1,3,1
3707,1,3,1
3708,1,3,1
3709,6,3,2
3710,2,3,1
3711,5,3,2
3712,1,3,1
3713,2,3,1
3714,6,3,2
3715,5,3,2
3716,1,3,1
3717,5,3,2
3718,5,3,2
3719,5,3,2
3720,5,3,2
3721,1,3,1
3722,1,3,1
3723,1,3,1
3724,1,3,1
3725,5,3,2
3726,5,3,2
3727,5,3,2
3728,5,3,2
3729,5,3,2
3730,5,3,2
3731,1,3,1
3732,1,3,1
3733,1,3,1
3734,5,3,2
3735,5,3,2
3736,5,3,2
3737,5,3,2
3738,5,3,2
3739,5,3,2
3740,5,3,2
3741,5,3,2
3742,1,3,1
3743,1,3,1
3744,5,3,2
3745,1,3,1
3746,5,3,2
3747,1,3,1
3748,1,3,1
3749,5,3,2
3750,1,3,1
3751,1,3,1
3752,5,3,2
3753,5,3,2
3754,5,3,2
3755,5,3,2
3756,5,3,2
3757,1,3,1
3758,5,3,2
3759,5,3,2
3760,1,3,1
3761,1,3,1
3762,1,3,1
3763,1,3,1
3764,5,3,2
3765,1,3,1
3766,2,3,1
3767,6,3,2
3768,6,3,2
3769,6,3,2
3770,5,3,2
3771,5,3,2
3772,5,3,2
3773,5,3,2
3774,5,3,2
3775,5,3,2
3776,1,3,1
3777,1,3,1
3778,1,3,1
3779,5,3,2
3780,1,3,1
3781,5,3,2
3782,1,3,1
3783,5,3,2
3784,5,3,2
3785,5,3,2
3786,5,3,2
3787,6,3,2
3788,1,3,1
3789,1,3,1
3790,5,3,2
3791,5,3,2
3792,1,3,1
3793,5,3,2
3794,5,3,2
3795,1,3,1
3796,5,3,2
3797,5,3,2
3798,5,3,2
3799,5,3,2
3800,5,3,2
3801,1,3,1
3802,5,3,2
3803,1,3,1
3804,5,3,2
3805,1,3,1
3806,5,3,2
3807,1,3,1
3808,1,3,1
3809,5,3,2
3810,1,3,1
3811,1,3,1
3812,5,3,2
3813,5,3,2
3814,5,3,2
3815,1,3,1
3816,1,3,1
3817,5,3,2
3818,1,3,1
3819,7,2,2
3820,7,2,2
3821,7,2,2
3822,3,2,1
3823,7,2,2
3824,7,2,2
3825,3,2,1
3826,7,2,2
3827,3,2,1
3828,7,2,2
3829,1,3,1
3830,1,3,1
3831,1,3,1
3832,5,3,2
3833,1,3,1
3834,5,3,2
3835,5,3,2
3836,5,3,2
3837,5,3,2
3838,1,3,1
3839,5,3,2
3840,3,2,1
3841,2,3,1
3842,7,2,2
3843,5,3,2
3844,1,3,1
3845,1,3,1
3846,5,3,2
3847,1,3,1
3848,1,3,1
3849,5,3,2
3850,5,3,2
3851,5,3,2
3852,1,3,1
3853,8,1,2
3854,1,3,1
3855,5,3,2
3856,1,3,1
3857,1,3,1
3858,5,3,2
3859,5,3,2
3860,1,3,1
3861,1,3,1
3862,1,3,1
3863,1,3,1
3864,6,3,2
3865,1,3,1
3866,2,3,1
3867,5,3,2
3868,1,3,1
3869,1,3,1
3870,1,3,1
3871,1,3,1
3872,5,3,2
3873,1,3,1
3874,1,3,1
3875,1,3,1
3876,5,3,2
3877,5,3,2
3878,1,3,1
3879,5,3,2
3880,1,3,1
3881,1,3,1
3882,1,3,1
3883,1,3,1
3884,1,3,1
3885,1,3,1
3886,1,3,1
3887,1,3,1
3888,1,3,1
3889,5,3,2
3890,1,3,1
3891,5,3,2
3892,1,3,1
3893,5,3,2
3894,1,3,1
3895,1,3,1
3896,5,3,2
3897,5,3,2
3898,1,3,1
3899,5,3,2
3900,5,3,2
3901,1,3,1
3902,1,3,1
3903,5,3,2
3904,1,3,1
3905,1,3,1
3906,5,3,2
3907,1,3,1
3908,6,3,2
3909,1,3,1
3910,1,3,1
3911,5,3,2
3912,5,3,2
3913,5,3,2
3914,5,3,2
3915,5,3,2
3916,2,3,1
3917,1,3,1
3918,5,3,2
3919,5,3,2
3920,1,3,1
3921,5,3,2
3922,5,3,2
3923,5,3,2
3924,5,3,2
3925,1,3,1
3926,1,3,1
3927,5,3,2
3928,5,3,2
3929,5,3,2
3930,1,3,1
3931,7,2,2
3932,3,2,1
3933,3,2,1
3934,7,2,2
3935,7,2,2
3936,7,2,2
3937,3,2,1
3938,7,2,2
3939,7,2,2
3940,7,2,2
3941,3,2,1
3942,3,2,1
3943,3,2,1
3944,7,2,2
3945,7,2,2
3946,3,2,1
3947,7,2,2
3948,7,2,2
3949,3,2,1
3950,3,2,1
3951,3,2,1
3952,7,2,2
3953,7,2,2
3954,3,2,1
3955,3,2,1
3956,3,2,1
3957,3,2,1
3958,3,2,1
3959,7,2,2
3960,7,2,2
3961,1,3,1
3962,5,3,2
3963,1,3,1
3964,5,3,2
3965,1,3,1
3966,3,2,1
3967,4,1,1
3968,1,3,1
3969,5,3,2
3970,5,3,2
3971,1,3,1
3972,5,3,2
3973,1,3,1
3974,3,2,1
3975,7,2,2
3976,3,2,1
3977,7,2,2
3978,7,2,2
3979,1,3,1
3980,1,3,1
3981,2,3,1
3982,6,3,2
3983,5,3,2
3984,1,3,1
3985,1,3,1
3986,5,3,2
3987,3,2,1
3988,7,2,2
3989,1,3,1
3990,1,3,1
3991,5,3,2
3992,5,3,2
3993,5,3,2
3994,1,3,1
3995,7,2,2
3996,7,2,2
3997,7,2,2
3998,5,3,2
3999,1,3,1
4000,1,3,1
4001,5,3,2
4002,5,3,2
4003,5,3,2
4004,1,3,1
4005,7,2,2
4006,3,2,1
4007,7,2,2
4008,3,2,1
4009,1,3,1
4010,1,3,1
4011,1,3,1
4012,5,3,2
4013,1,3,1
4014,1,3,1
4015,7,2,2
4016,7,2,2
4017,7,2,2
4018,1,3,1
4019,5,3,2
4020,3,2,1
4021,7,2,2
4022,1,3,1
4023,5,3,2
4024,5,3,2
4025,1,3,1
4026,5,3,2
4027,5,3,2
4028,5,3,2
4029,1,3,1
4030,5,3,2
4031,1,3,1
4032,1,3,1
4033,5,3,2
4034,5,3,2
4035,5,3,2
4036,1,3,1
4037,5,3,2
4038,5,3,2
4039,5,3,2
4040,5,3,2
4041,5,3,2
4042,2,3,1
4043,2,3,1
4044,2,3,1
4045,6,3,2
4046,2,3,1
4047,2,3,1
4048,1,3,1
4049,5,3,2
4050,5,3,2
4051,5,3,2
4052,1,3,1
4053,5,3,2
4054,5,3,2
4055,1,3,1
4056,1,3,1
4057,5,3,2
4058,1,3,1
4059,1,3,1
4060,5,3,2
4061,1,3,1
4062,1,3,1
4063,1,3,1
4064,1,3,1
4065,5,3,2
4066,5,3,2
4067,2,3,1
4068,2,3,1
4069,3,2,1
4070,3,2,1
4071,7,2,2
4072,3,2,1
4073,3,2,1
4074,5,3,2
4075,5,3,2
4076,1,3,1
4077,5,3,2
4078,6,3,2
4079,6,3,2
4080,5,3,2
4081,1,3,1
4082,2,3,1
4083,5,3,2
4084,5,3,2
4085,5,3,2
4086,1,3,1
4087,1,3,1
4088,1,3,1
4089,5,3,2
4090,1,3,1
4091,1,3,1
4092,5,3,2
4093,5,3,2
4094,5,3,2
4095,5,3,2
4096,5,3,2
4097,5,3,2
4098,1,3,1
4099,5,3,2
4100,5,3,2
4101,2,3,1
4102,1,3,1
4103,5,3,2
4104,1,3,1
4105,5,3,2
4106,1,3,1
4107,5,3,2
4108,5,3,2
4109,5,3,2
4110,5,3,2
4111,1,3,1
4112,5,3,2
4113,1,3,1
4114,1,3,1
4115,5,3,2
4116,5,3,2
4117,2,3,1
4118,2,3,1
4119,2,3,1
4120,6,3,2
4121,6,3,2
4122,2,3,1
4123,7,2,2
4124,5,3,2
4125,5,3,2
4126,5,3,2
4127,1,3,1
4128,1,3,1
4129,1,3,1
4130,1,3,1
4131,7,2,2
4132,5,3,2
4133,5,3,2
4134,3,2,1
4135,3,2,1
4136,5,3,2
4137,1,3,1
4138,1,3,1
4139,1,3,1
4140,5,3,2
4141,1,3,1
4142,5,3,2
4143,1,3,1
4144,1,3,1
4145,5,3,2
4146,1,3,1
4147,5,3,2
4148,5,3,2
4149,7,2,2
4150,5,3,2
4151,5,3,2
4152,5,3,2
4153,5,3,2
4154,5,3,2
4155,1,3,1
4156,1,3,1
4157,5,3,2
4158,1,3,1
4159,1,3,1
4160,5,3,2
4161,1,3,1
4162,5,3,2
4163,5,3,2
4164,1,3,1
4165,1,3,1
4166,1,3,1
4167,5,3,2
4168,3,2,1
4169,7,2,2
4170,5,3,2
4171,1,3,1
4172,1,3,1
4173,7,2,2
4174,7,2,2
4175,7,2,2
4176,7,2,2
4177,5,3,2
4178,7,2,2
4179,7,2,2
4180,7,2,2
4181,3,2,1
4182,5,3,2
4183,4,1,1
4184,8,1,2
4185,8,1,2
4186,8,1,2
4187,8,1,2
4188,5,3,2
4189,2,3,1
4190,5,3,2
4191,1,3,1
4192,5,3,2
4193,1,3,1
4194,7,2,2
4195,7,2,2
4196,3,2,1
4197,7,2,2
4198,7,2,2
4199,7,2,2
4200,7,2,2
4201,3,2,1
4202,3,2,1
4203,7,2,2
4204,3,2,1
4205,3,2,1
4206,7,2,2
4207,3,2,1
4208,7,2,2
4209,3,2,1
4210,7,2,2
4211,3,2,1
4212,7,2,2
4213,3,2,1
4214,7,2,2
4215,7,2,2
4216,1,3,1
4217,1,3,1
4218,5,3,2
4219,5,3,2
4220,5,3,2
4221,1,3,1
4222,5,3,2
4223,5,3,2
4224,6,3,2
4225,1,3,1
4226,1,3,1
4227,5,3,2
4228,5,3,2
4229,1,3,1
4230,1,3,1
4231,5,3,2
4232,5,3,2
4233,1,3,1
4234,1,3,1
4235,1,3,1
4236,5,3,2
4237,1,3,1
4238,1,3,1
4239,1,3,1
4240,1,3,1
4241,5,3,2
4242,1,3,1
4243,4,1,1
4244,1,3,1
4245,1,3,1
4246,5,3,2
4247,1,3,1
4248,1,3,1
4249,5,3,2
4250,5,3,2
4251,5,3,2
4252,5,3,2
4253,1,3,1
4254,5,3,2
4255,5,3,2
4256,5,3,2
4257,5,3,2
4258,1,3,1
4259,3,2,1
4260,2,3,1
4261,2,3,1
4262,6,3,2
4263,2,3,1
4264,4,1,1
4265,8,1,2
4266,4,1,1
4267,5,3,2
4268,8,1,2
4269,4,1,1
4270,7,2,2
4271,3,2,1
4272,7,2,2
4273,4,1,1
4274,8,1,2
4275,8,1,2
4276,2,3,1
4277,6,3,2
4278,1,3,1
4279,1,3,1
4280,5,3,2
4281,5,3,2
4282,8,1,2
4283,5,3,2
4284,5,3,2
4285,1,3,1
4286,5,3,2
4287,5,3,2
4288,1,3,1
4289,1,3,1
4290,5,3,2
4291,8,1,2
4292,5,3,2
4293,1,3,1
4294,5,3,2
4295,6,3,2
4296,5,3,2
4297,1,3,1
4298,1,3,1
4299,1,3,1
4300,5,3,2
4301,1,3,1
4302,1,3,1
4303,1,3,1
4304,5,3,2
4305,5,3,2
4306,5,3,2
4307,1,3,1
4308,5,3,2
4309,1,3,1
4310,6,3,2
4311,3,2,1
4312,3,2,1
4313,3,2,1
4314,3,2,1
4315,3,2,1
4316,3,2,1
4317,3,2,1
4318,4,1,1
4319,8,1,2
4320,8,1,2
4321,4,1,1
4322,4,1,1
4323,7,2,2
4324,3,2,1
4325,5,3,2
4326,6,3,2
4327,2,3,1
4328,1,3,1
4329,1,3,1
4330,1,3,1
4331,1,3,1
4332,1,3,1
4333,1,3,1
4334,1,3,1
4335,1,3,1
4336,1,3,1
4337,5,3,2
4338,1,3,1
4339,5,3,2
4340,4,1,1
4341,8,1,2
4342,1,3,1
4343,1,3,1
4344,1,3,1
4345,5,3,2
4346,5,3,2
4347,1,3,1
4348,1,3,1
4349,1,3,1
4350,1,3,1
4351,5,3,2
4352,6,3,2
4353,5,3,2
4354,5,3,2
4355,1,3,1
4356,6,3,2
4357,1,3,1
4358,1,3,1
4359,4,1,1
4360,2,3,1
4361,4,1,1
4362,4,1,1
4363,4,1,1
4364,4,1,1
4365,1,3,1
4366,5,3,2
4367,5,3,2
4368,5,3,2
4369,1,3,1
4370,1,3,1
4371,5,3,2
4372,5,3,2
4373,5,3,2
4374,3,2,1
4375,7,2,2
4376,5,3,2
4377,1,3,1
4378,5,3,2
4379,5,3,2
4380,1,3,1
4381,5,3,2
4382,1,3,1
4383,5,3,2
4384,1,3,1
4385,1,3,1
4386,5,3,2
4387,1,3,1
4388,1,3,1
4389,1,3,1
4390,1,3,1
4391,5,3,2
4392,5,3,2
4393,1,3,1
4394,1,3,1
4395,1,3,1
4396,5,3,2
4397,3,2,1
4398,2,3,1
4399,1,3,1
4400,5,3,2
4401,1,3,1
4402,1,3,1
4403,1,3,1
4404,7,2,2
4405,1,3,1
4406,1,3,1
4407,1,3,1
4408,5,3,2
4409,1,3,1
4410,1,3,1
4411,5,3,2
4412,4,1,1
4413,8,1,2
4414,8,1,2
4415,4,1,1
4416,8,1,2
4417,8,1,2
4418,1,3,1
4419,4,1,1
4420,4,1,1
4421,1,3,1
4422,5,3,2
4423,5,3,2
4424,5,3,2
4425,5,3,2
4426,1,3,1
4427,1,3,1
4428,5,3,2
4429,1,3,1
4430,1,3,1
4431,7,2,2
4432,1,3,1
4433,4,1,1
4434,5,3,2
4435,1,3,1
4436,1,3,1
4437,5,3,2
4438,5,3,2
4439,5,3,2
4440,5,3,2
4441,5,3,2
4442,5,3,2
4443,1,3,1
4444,5,3,2
4445,5,3,2
4446,1,3,1
4447,5,3,2
4448,1,3,1
4449,4,1,1
4450,5,3,2
4451,5,3,2
4452,5,3,2
4453,1,3,1
4454,1,3,1
4455,5,3,2
4456,5,3,2
4457,6,3,2
4458,5,3,2
4459,5,3,2
4460,1,3,1
4461,1,3,1
4462,3,2,1
4463,7,2,2
4464,7,2,2
4465,5,3,2
4466,1,3,1
4467,1,3,1
4468,1,3,1
4469,5,3,2
4470,1,3,1
4471,1,3,1
4472,5,3,2
4473,5,3,2
4474,5,3,2
4475,6,3,2
4476,5,3,2
4477,1,3,1
4478,5,3,2
4479,5,3,2
4480,3,2,1
4481,5,3,2
4482,5,3,2
4483,6,3,2
4484,1,3,1
4485,5,3,2
4486,3,2,1
4487,5,3,2
4488,5,3,2
4489,1,3,1
4490,5,3,2
4491,2,3,1
4492,2,3,1
4493,5,3,2
4494,5,3,2
4495,5,3,2
4496,5,3,2
4497,2,3,1
4498,2,3,1
4499,6,3,2
4500,2,3,1
4501,2,3,1
4502,2,3,1
4503,2,3,1
4504,2,3,1
4505,6,3,2
4506,6,3,2
4507,2,3,1
4508,2,3,1
4509,1,3,1
4510,2,3,1
4511,1,3,1
4512,2,3,1
4513,4,1,1
4514,1,3,1
4515,1,3,1
4516,5,3,2
4517,1,3,1
4518,1,3,1
4519,1,3,1
4520,1,3,1
4521,5,3,2
4522,5,3,2
4523,5,3,2
4524,4,1,1
4525,6,3,2
4526,5,3,2
4527,8,1,2
4528,5,3,2
4529,1,3,1
4530,5,3,2
4531,1,3,1
4532,4,1,1
4533,8,1,2
4534,5,3,2
4535,1,3,1
4536,5,3,2
4537,7,2,2
4538,5,3,2
4539,5,3,2
4540,1,3,1
4541,8,1,2
4542,4,1,1
4543,8,1,2
4544,8,1,2
4545,1,3,1
4546,5,3,2
4547,1,3,1
4548,1,3,1
4549,1,3,1
4550,1,3,1
4551,5,3,2
4552,1,3,1
4553,5,3,2
4554,5,3,2
4555,1,3,1
4556,1,3,1
4557,6,3,2
4558,2,3,1
4559,1,3,1
4560,5,3,2
4561,5,3,2
4562,5,3,2
4563,1,3,1
4564,7,2,2
4565,5,3,2
4566,1,3,1
4567,5,3,2
4568,1,3,1
4569,2,3,1
4570,6,3,2
4571,5,3,2
4572,1,3,1
4573,5,3,2
4574,1,3,1
4575,1,3,1
4576,5,3,2
4577,1,3,1
4578,5,3,2
4579,1,3,1
4580,6,3,2
4581,6,3,2
4582,6,3,2
4583,2,3,1
4584,5,3,2
4585,5,3,2
4586,1,3,1
4587,5,3,2
4588,5,3,2
4589,5,3,2
4590,5,3,2
4591,1,3,1
4592,5,3,2
4593,5,3,2
4594,5,3,2
4595,1,3,1
4596,2,3,1
4597,2,3,1
4598,5,3,2
4599,5,3,2
4600,5,3,2
4601,1,3,1
4602,5,3,2
4603,1,3,1
4604,5,3,2
4605,1,3,1
4606,1,3,1
4607,1,3,1
4608,1,3,1
4609,1,3,1
4610,1,3,1
4611,1,3,1
4612,1,3,1
4613,5,3,2
4614,5,3,2
4615,1,3,1
4616,5,3,2
4617,1,3,1
4618,5,3,2
4619,2,3,1
4620,2,3,1
4621,1,3,1
4622,5,3,2
4623,1,3,1
4624,5,3,2
4625,5,3,2
4626,5,3,2
4627,5,3,2
4628,5,3,2
4629,1,3,1
4630,1,3,1
4631,5,3,2
4632,5,3,2
4633,1,3,1
4634,1,3,1
4635,1,3,1
4636,1,3,1
4637,5,3,2
4638,5,3,2
4639,1,3,1
4640,1,3,1
4641,5,3,2
4642,1,3,1
4643,1,3,1
4644,5,3,2
4645,8,1,2
4646,1,3,1
4647,1,3,1
4648,1,3,1
4649,5,3,2
4650,5,3,2
4651,5,3,2
4652,1,3,1
4653,6,3,2
4654,2,3,1
4655,6,3,2
4656,1,3,1
4657,6,3,2
4658,6,3,2
4659,5,3,2
4660,5,3,2
4661,1,3,1
4662,5,3,2
4663,5,3,2
4664,5,3,2
4665,5,3,2
4666,1,3,1
4667,1,3,1
4668,1,3,1
4669,1,3,1
4670,5,3,2
4671,1,3,1
4672,5,3,2
4673,1,3,1
4674,5,3,2
4675,5,3,2
4676,1,3,1
4677,1,3,1
4678,5,3,2
4679,5,3,2
4680,1,3,1
4681,1,3,1
4682,6,3,2
4683,5,3,2
4684,5,3,2
4685,1,3,1
4686,5,3,2
4687,1,3,1
4688,1,3,1
4689,5,3,2
4690,5,3,2
4691,5,3,2
4692,5,3,2
4693,1,3,1
4694,5,3,2
4695,3,2,1
4696,5,3,2
4697,1,3,1
4698,1,3,1
4699,1,3,1
4700,5,3,2
4701,1,3,1
4702,1,3,1
4703,5,3,2
4704,1,3,1
4705,5,3,2
4706,5,3,2
4707,1,3,1
4708,5,3,2
4709,3,2,1
4710,3,2,1
4711,7,2,2
4712,3,2,1
4713,5,3,2
4714,5,3,2
4715,1,3,1
4716,1,3,1
4717,5,3,2
4718,1,3,1
4719,1,3,1
4720,1,3,1
4721,1,3,1
4722,1,3,1
4723,5,3,2
4724,6,3,2
4725,1,3,1
4726,5,3,2
4727,5,3,2
4728,5,3,2
4729,1,3,1
4730,6,3,2
4731,1,3,1
4732,1,3,1
